vc vc 0 PWL (
+ 1.62906e-06 0.494303
+ 1.62979e-06 0.495248
+ 1.63053e-06 0.496186
+ 1.63127e-06 0.497117
+ 1.63201e-06 0.49804
+ 1.63274e-06 0.498957
+ 1.63348e-06 0.499866
+ 1.63422e-06 0.500768
+ 1.63496e-06 0.501664
+ 1.63569e-06 0.502553
+ 1.63643e-06 0.503435
+ 1.63717e-06 0.504311
+ 1.63791e-06 0.50518
+ 1.63864e-06 0.506042
+ 1.63938e-06 0.506898
+ 1.64012e-06 0.507748
+ 1.64086e-06 0.508591
+ 1.64159e-06 0.509428
+ 1.64233e-06 0.510259
+ 1.64307e-06 0.511084
+ 1.64381e-06 0.511903
+ 1.64454e-06 0.512715
+ 1.64528e-06 0.513522
+ 1.64602e-06 0.514323
+ 1.64675e-06 0.515118
+ 1.64749e-06 0.515907
+ 1.64823e-06 0.516691
+ 1.64897e-06 0.517469
+ 1.6497e-06 0.518242
+ 1.65044e-06 0.519009
+ 1.65118e-06 0.51977
+ 1.65192e-06 0.520526
+ 1.65265e-06 0.521277
+ 1.65339e-06 0.522022
+ 1.65413e-06 0.522762
+ 1.65487e-06 0.523497
+ 1.6556e-06 0.524227
+ 1.65634e-06 0.524952
+ 1.65708e-06 0.525671
+ 1.65782e-06 0.526386
+ 1.65855e-06 0.527096
+ 1.65929e-06 0.527801
+ 1.66003e-06 0.528501
+ 1.66077e-06 0.529196
+ 1.6615e-06 0.529886
+ 1.66224e-06 0.530572
+ 1.66298e-06 0.531253
+ 1.66372e-06 0.53193
+ 1.66445e-06 0.532602
+ 1.66519e-06 0.53327
+ 1.66593e-06 0.533933
+ 1.66667e-06 0.534591
+ 1.6674e-06 0.535246
+ 1.66814e-06 0.535896
+ 1.66888e-06 0.536542
+ 1.66962e-06 0.537183
+ 1.67035e-06 0.53782
+ 1.67109e-06 0.538453
+ 1.67183e-06 0.539083
+ 1.67257e-06 0.539708
+ 1.6733e-06 0.540329
+ 1.67404e-06 0.540946
+ 1.67478e-06 0.541559
+ 1.67552e-06 0.542168
+ 1.67625e-06 0.542773
+ 1.67699e-06 0.543375
+ 1.67773e-06 0.543972
+ 1.67847e-06 0.544566
+ 1.6792e-06 0.545156
+ 1.67994e-06 0.545743
+ 1.68068e-06 0.546326
+ 1.68142e-06 0.546905
+ 1.68215e-06 0.547481
+ 1.68289e-06 0.548053
+ 1.68363e-06 0.548622
+ 1.68437e-06 0.549188
+ 1.6851e-06 0.54975
+ 1.68584e-06 0.550308
+ 1.68658e-06 0.550863
+ 1.68732e-06 0.551415
+ 1.68805e-06 0.551964
+ 1.68879e-06 0.552509
+ 1.68953e-06 0.553051
+ 1.69027e-06 0.55359
+ 1.691e-06 0.554126
+ 1.69174e-06 0.554659
+ 1.69248e-06 0.555189
+ 1.69322e-06 0.555715
+ 1.69395e-06 0.556239
+ 1.69469e-06 0.55676
+ 1.69543e-06 0.557277
+ 1.69616e-06 0.557792
+ 1.6969e-06 0.558304
+ 1.69764e-06 0.558813
+ 1.69838e-06 0.559319
+ 1.69911e-06 0.559822
+ 1.69985e-06 0.560323
+ 1.70059e-06 0.559674
+ 1.70133e-06 0.557885
+ 1.70206e-06 0.556115
+ 1.7028e-06 0.554363
+ 1.70354e-06 0.552629
+ 1.70428e-06 0.550912
+ 1.70501e-06 0.549213
+ 1.70575e-06 0.547531
+ 1.70649e-06 0.545866
+ 1.70723e-06 0.544219
+ 1.70796e-06 0.542588
+ 1.7087e-06 0.540973
+ 1.70944e-06 0.539375
+ 1.71018e-06 0.537794
+ 1.71091e-06 0.536228
+ 1.71165e-06 0.534679
+ 1.71239e-06 0.533145
+ 1.71313e-06 0.531627
+ 1.71386e-06 0.530124
+ 1.7146e-06 0.528637
+ 1.71534e-06 0.527165
+ 1.71608e-06 0.525708
+ 1.71681e-06 0.524266
+ 1.71755e-06 0.522838
+ 1.71829e-06 0.521425
+ 1.71903e-06 0.520026
+ 1.71976e-06 0.518642
+ 1.7205e-06 0.517272
+ 1.72124e-06 0.515915
+ 1.72198e-06 0.514573
+ 1.72271e-06 0.513244
+ 1.72345e-06 0.511929
+ 1.72419e-06 0.510627
+ 1.72493e-06 0.509338
+ 1.72566e-06 0.508063
+ 1.7264e-06 0.5068
+ 1.72714e-06 0.50555
+ 1.72788e-06 0.504314
+ 1.72861e-06 0.503089
+ 1.72935e-06 0.501877
+ 1.73009e-06 0.500678
+ 1.73083e-06 0.499491
+ 1.73156e-06 0.498316
+ 1.7323e-06 0.497152
+ 1.73304e-06 0.496001
+ 1.73378e-06 0.494862
+ 1.73451e-06 0.493734
+ 1.73525e-06 0.492617
+ 1.73599e-06 0.491512
+ 1.73673e-06 0.490418
+ 1.73746e-06 0.489336
+ 1.7382e-06 0.488264
+ 1.73894e-06 0.487203
+ 1.73968e-06 0.486153
+ 1.74041e-06 0.485114
+ 1.74115e-06 0.484085
+ 1.74189e-06 0.483067
+ 1.74263e-06 0.482059
+ 1.74336e-06 0.481062
+ 1.7441e-06 0.480075
+ 1.74484e-06 0.479097
+ 1.74557e-06 0.47813
+ 1.74631e-06 0.477172
+ 1.74705e-06 0.476225
+ 1.74779e-06 0.475287
+ 1.74852e-06 0.474358
+ 1.74926e-06 0.473439
+ 1.75e-06 0.47253
+ 1.75074e-06 0.471629
+ 1.75147e-06 0.470738
+ 1.75221e-06 0.469856
+ 1.75295e-06 0.468983
+ 1.75369e-06 0.468118
+ 1.75442e-06 0.467263
+ 1.75516e-06 0.466416
+ 1.7559e-06 0.465578
+ 1.75664e-06 0.464749
+ 1.75737e-06 0.463927
+ 1.75811e-06 0.463115
+ 1.75885e-06 0.46231
+ 1.75959e-06 0.461514
+ 1.76032e-06 0.460726
+ 1.76106e-06 0.459946
+ 1.7618e-06 0.459174
+ 1.76254e-06 0.458409
+ 1.76327e-06 0.457653
+ 1.76401e-06 0.456904
+ 1.76475e-06 0.456163
+ 1.76549e-06 0.455429
+ 1.76622e-06 0.454703
+ 1.76696e-06 0.453984
+ 1.7677e-06 0.453273
+ 1.76844e-06 0.452569
+ 1.76917e-06 0.451872
+ 1.76991e-06 0.451182
+ 1.77065e-06 0.450499
+ 1.77139e-06 0.449823
+ 1.77212e-06 0.450301
+ 1.77286e-06 0.451922
+ 1.7736e-06 0.45353
+ 1.77434e-06 0.455123
+ 1.77507e-06 0.456702
+ 1.77581e-06 0.458267
+ 1.77655e-06 0.459819
+ 1.77729e-06 0.461358
+ 1.77802e-06 0.462883
+ 1.77876e-06 0.464395
+ 1.7795e-06 0.465893
+ 1.78024e-06 0.467379
+ 1.78097e-06 0.468852
+ 1.78171e-06 0.470313
+ 1.78245e-06 0.471761
+ 1.78319e-06 0.473196
+ 1.78392e-06 0.474619
+ 1.78466e-06 0.47603
+ 1.7854e-06 0.47743
+ 1.78614e-06 0.478817
+ 1.78687e-06 0.480192
+ 1.78761e-06 0.481556
+ 1.78835e-06 0.482908
+ 1.78909e-06 0.484248
+ 1.78982e-06 0.485578
+ 1.79056e-06 0.486896
+ 1.7913e-06 0.488203
+ 1.79204e-06 0.489499
+ 1.79277e-06 0.489637
+ 1.79351e-06 0.488629
+ 1.79425e-06 0.48763
+ 1.79498e-06 0.486641
+ 1.79572e-06 0.485663
+ 1.79646e-06 0.484694
+ 1.7972e-06 0.483736
+ 1.79793e-06 0.482787
+ 1.79867e-06 0.481848
+ 1.79941e-06 0.480918
+ 1.80015e-06 0.479998
+ 1.80088e-06 0.479087
+ 1.80162e-06 0.478186
+ 1.80236e-06 0.477294
+ 1.8031e-06 0.47641
+ 1.80383e-06 0.475536
+ 1.80457e-06 0.474671
+ 1.80531e-06 0.473814
+ 1.80605e-06 0.472967
+ 1.80678e-06 0.472128
+ 1.80752e-06 0.471297
+ 1.80826e-06 0.470475
+ 1.809e-06 0.469661
+ 1.80973e-06 0.468856
+ 1.81047e-06 0.468059
+ 1.81121e-06 0.46727
+ 1.81195e-06 0.466489
+ 1.81268e-06 0.465716
+ 1.81342e-06 0.46495
+ 1.81416e-06 0.464193
+ 1.8149e-06 0.463443
+ 1.81563e-06 0.462701
+ 1.81637e-06 0.461967
+ 1.81711e-06 0.46124
+ 1.81785e-06 0.46052
+ 1.81858e-06 0.459808
+ 1.81932e-06 0.459103
+ 1.82006e-06 0.458405
+ 1.8208e-06 0.457714
+ 1.82153e-06 0.457031
+ 1.82227e-06 0.456354
+ 1.82301e-06 0.455684
+ 1.82375e-06 0.455021
+ 1.82448e-06 0.454365
+ 1.82522e-06 0.453715
+ 1.82596e-06 0.453072
+ 1.8267e-06 0.452436
+ 1.82743e-06 0.451806
+ 1.82817e-06 0.451183
+ 1.82891e-06 0.450566
+ 1.82965e-06 0.449955
+ 1.83038e-06 0.44935
+ 1.83112e-06 0.448752
+ 1.83186e-06 0.448159
+ 1.8326e-06 0.447573
+ 1.83333e-06 0.446993
+ 1.83407e-06 0.446418
+ 1.83481e-06 0.44585
+ 1.83555e-06 0.445287
+ 1.83628e-06 0.44473
+ 1.83702e-06 0.444179
+ 1.83776e-06 0.443633
+ 1.8385e-06 0.443093
+ 1.83923e-06 0.442558
+ 1.83997e-06 0.442029
+ 1.84071e-06 0.441505
+ 1.84145e-06 0.440987
+ 1.84218e-06 0.440473
+ 1.84292e-06 0.439965
+ 1.84366e-06 0.439463
+ 1.84439e-06 0.438965
+ 1.84513e-06 0.438472
+ 1.84587e-06 0.439132
+ 1.84661e-06 0.440933
+ 1.84734e-06 0.442718
+ 1.84808e-06 0.444487
+ 1.84882e-06 0.44624
+ 1.84956e-06 0.447978
+ 1.85029e-06 0.4497
+ 1.85103e-06 0.451408
+ 1.85177e-06 0.4531
+ 1.85251e-06 0.454777
+ 1.85324e-06 0.45644
+ 1.85398e-06 0.458088
+ 1.85472e-06 0.459721
+ 1.85546e-06 0.46134
+ 1.85619e-06 0.462945
+ 1.85693e-06 0.464537
+ 1.85767e-06 0.466114
+ 1.85841e-06 0.467677
+ 1.85914e-06 0.469227
+ 1.85988e-06 0.470764
+ 1.86062e-06 0.472287
+ 1.86136e-06 0.473797
+ 1.86209e-06 0.475294
+ 1.86283e-06 0.476778
+ 1.86357e-06 0.478249
+ 1.86431e-06 0.479708
+ 1.86504e-06 0.481154
+ 1.86578e-06 0.482587
+ 1.86652e-06 0.484009
+ 1.86726e-06 0.485418
+ 1.86799e-06 0.486816
+ 1.86873e-06 0.488201
+ 1.86947e-06 0.489575
+ 1.87021e-06 0.490937
+ 1.87094e-06 0.492287
+ 1.87168e-06 0.493626
+ 1.87242e-06 0.494954
+ 1.87316e-06 0.49627
+ 1.87389e-06 0.497576
+ 1.87463e-06 0.498871
+ 1.87537e-06 0.500154
+ 1.87611e-06 0.501427
+ 1.87684e-06 0.50269
+ 1.87758e-06 0.503941
+ 1.87832e-06 0.505183
+ 1.87906e-06 0.506414
+ 1.87979e-06 0.507635
+ 1.88053e-06 0.508846
+ 1.88127e-06 0.510047
+ 1.88201e-06 0.511237
+ 1.88274e-06 0.512419
+ 1.88348e-06 0.51359
+ 1.88422e-06 0.514752
+ 1.88496e-06 0.515904
+ 1.88569e-06 0.517047
+ 1.88643e-06 0.518181
+ 1.88717e-06 0.519306
+ 1.88791e-06 0.520421
+ 1.88864e-06 0.521527
+ 1.88938e-06 0.522625
+ 1.89012e-06 0.522566
+ 1.89086e-06 0.521363
+ 1.89159e-06 0.520171
+ 1.89233e-06 0.518992
+ 1.89307e-06 0.517825
+ 1.8938e-06 0.51667
+ 1.89454e-06 0.515526
+ 1.89528e-06 0.514394
+ 1.89602e-06 0.513274
+ 1.89675e-06 0.512165
+ 1.89749e-06 0.511067
+ 1.89823e-06 0.509981
+ 1.89897e-06 0.508906
+ 1.8997e-06 0.507841
+ 1.90044e-06 0.506788
+ 1.90118e-06 0.505745
+ 1.90192e-06 0.504713
+ 1.90265e-06 0.503691
+ 1.90339e-06 0.50268
+ 1.90413e-06 0.501679
+ 1.90487e-06 0.500688
+ 1.9056e-06 0.499707
+ 1.90634e-06 0.498736
+ 1.90708e-06 0.497776
+ 1.90782e-06 0.496825
+ 1.90855e-06 0.495883
+ 1.90929e-06 0.494952
+ 1.91003e-06 0.494029
+ 1.91077e-06 0.493117
+ 1.9115e-06 0.492213
+ 1.91224e-06 0.491319
+ 1.91298e-06 0.490434
+ 1.91372e-06 0.489557
+ 1.91445e-06 0.48869
+ 1.91519e-06 0.487832
+ 1.91593e-06 0.486982
+ 1.91667e-06 0.486141
+ 1.9174e-06 0.485309
+ 1.91814e-06 0.484485
+ 1.91888e-06 0.483669
+ 1.91962e-06 0.484009
+ 1.92035e-06 0.485493
+ 1.92109e-06 0.486965
+ 1.92183e-06 0.488424
+ 1.92257e-06 0.489871
+ 1.9233e-06 0.491305
+ 1.92404e-06 0.492727
+ 1.92478e-06 0.494136
+ 1.92552e-06 0.495534
+ 1.92625e-06 0.49692
+ 1.92699e-06 0.498294
+ 1.92773e-06 0.499656
+ 1.92847e-06 0.501007
+ 1.9292e-06 0.502346
+ 1.92994e-06 0.503675
+ 1.93068e-06 0.504992
+ 1.93142e-06 0.506297
+ 1.93215e-06 0.507592
+ 1.93289e-06 0.508876
+ 1.93363e-06 0.51015
+ 1.93437e-06 0.511412
+ 1.9351e-06 0.512665
+ 1.93584e-06 0.513906
+ 1.93658e-06 0.515138
+ 1.93732e-06 0.516359
+ 1.93805e-06 0.51757
+ 1.93879e-06 0.518771
+ 1.93953e-06 0.519963
+ 1.94027e-06 0.521144
+ 1.941e-06 0.522316
+ 1.94174e-06 0.523478
+ 1.94248e-06 0.524631
+ 1.94322e-06 0.525774
+ 1.94395e-06 0.526908
+ 1.94469e-06 0.528033
+ 1.94543e-06 0.529149
+ 1.94616e-06 0.530255
+ 1.9469e-06 0.531353
+ 1.94764e-06 0.532442
+ 1.94838e-06 0.533522
+ 1.94911e-06 0.534594
+ 1.94985e-06 0.535657
+ 1.95059e-06 0.536711
+ 1.95133e-06 0.537757
+ 1.95206e-06 0.538795
+ 1.9528e-06 0.539824
+ 1.95354e-06 0.540846
+ 1.95428e-06 0.541859
+ 1.95501e-06 0.542864
+ 1.95575e-06 0.543862
+ 1.95649e-06 0.544852
+ 1.95723e-06 0.545833
+ 1.95796e-06 0.546808
+ 1.9587e-06 0.547774
+ 1.95944e-06 0.548733
+ 1.96018e-06 0.549685
+ 1.96091e-06 0.550629
+ 1.96165e-06 0.551567
+ 1.96239e-06 0.552496
+ 1.96313e-06 0.553419
+ 1.96386e-06 0.554335
+ 1.9646e-06 0.555244
+ 1.96534e-06 0.556145
+ 1.96608e-06 0.55704
+ 1.96681e-06 0.557929
+ 1.96755e-06 0.55881
+ 1.96829e-06 0.559685
+ 1.96903e-06 0.560553
+ 1.96976e-06 0.561415
+ 1.9705e-06 0.56227
+ 1.97124e-06 0.563119
+ 1.97198e-06 0.563962
+ 1.97271e-06 0.564799
+ 1.97345e-06 0.565629
+ 1.97419e-06 0.566453
+ 1.97493e-06 0.567271
+ 1.97566e-06 0.568083
+ 1.9764e-06 0.56889
+ 1.97714e-06 0.568543
+ 1.97788e-06 0.567054
+ 1.97861e-06 0.56558
+ 1.97935e-06 0.564121
+ 1.98009e-06 0.562677
+ 1.98083e-06 0.561248
+ 1.98156e-06 0.559834
+ 1.9823e-06 0.558433
+ 1.98304e-06 0.557047
+ 1.98378e-06 0.555676
+ 1.98451e-06 0.554318
+ 1.98525e-06 0.552974
+ 1.98599e-06 0.551643
+ 1.98673e-06 0.550327
+ 1.98746e-06 0.549023
+ 1.9882e-06 0.547733
+ 1.98894e-06 0.546456
+ 1.98968e-06 0.545193
+ 1.99041e-06 0.543942
+ 1.99115e-06 0.542703
+ 1.99189e-06 0.541478
+ 1.99263e-06 0.540264
+ 1.99336e-06 0.540211
+ 1.9941e-06 0.541306
+ 1.99484e-06 0.542392
+ 1.99557e-06 0.543469
+ 1.99631e-06 0.544538
+ 1.99705e-06 0.545598
+ 1.99779e-06 0.54665
+ 1.99852e-06 0.547693
+ 1.99926e-06 0.548728
+ 2e-06 0.549755
+ 2.00074e-06 0.550774
+ 2.00147e-06 0.551785
+ 2.00221e-06 0.552788
+ 2.00295e-06 0.553783
+ 2.00369e-06 0.55477
+ 2.00442e-06 0.555749
+ 2.00516e-06 0.556721
+ 2.0059e-06 0.557685
+ 2.00664e-06 0.558642
+ 2.00737e-06 0.559591
+ 2.00811e-06 0.560534
+ 2.00885e-06 0.561468
+ 2.00959e-06 0.562396
+ 2.01032e-06 0.563316
+ 2.01106e-06 0.56423
+ 2.0118e-06 0.565136
+ 2.01254e-06 0.566036
+ 2.01327e-06 0.566929
+ 2.01401e-06 0.567815
+ 2.01475e-06 0.568694
+ 2.01549e-06 0.569567
+ 2.01622e-06 0.570433
+ 2.01696e-06 0.571293
+ 2.0177e-06 0.572147
+ 2.01844e-06 0.572993
+ 2.01917e-06 0.573834
+ 2.01991e-06 0.574669
+ 2.02065e-06 0.575497
+ 2.02139e-06 0.576319
+ 2.02212e-06 0.577135
+ 2.02286e-06 0.577946
+ 2.0236e-06 0.57875
+ 2.02434e-06 0.579549
+ 2.02507e-06 0.580341
+ 2.02581e-06 0.581128
+ 2.02655e-06 0.58191
+ 2.02729e-06 0.582685
+ 2.02802e-06 0.583455
+ 2.02876e-06 0.58422
+ 2.0295e-06 0.584979
+ 2.03024e-06 0.585733
+ 2.03097e-06 0.586481
+ 2.03171e-06 0.587225
+ 2.03245e-06 0.587963
+ 2.03319e-06 0.588695
+ 2.03392e-06 0.589423
+ 2.03466e-06 0.590146
+ 2.0354e-06 0.590863
+ 2.03614e-06 0.591576
+ 2.03687e-06 0.592284
+ 2.03761e-06 0.592986
+ 2.03835e-06 0.593684
+ 2.03909e-06 0.594378
+ 2.03982e-06 0.595066
+ 2.04056e-06 0.59575
+ 2.0413e-06 0.596429
+ 2.04204e-06 0.597104
+ 2.04277e-06 0.597774
+ 2.04351e-06 0.59844
+ 2.04425e-06 0.599101
+ 2.04498e-06 0.599758
+ 2.04572e-06 0.600411
+ 2.04646e-06 0.601059
+ 2.0472e-06 0.601703
+ 2.04793e-06 0.602342
+ 2.04867e-06 0.602978
+ 2.04941e-06 0.603609
+ 2.05015e-06 0.604237
+ 2.05088e-06 0.60486
+ 2.05162e-06 0.605479
+ 2.05236e-06 0.606095
+ 2.0531e-06 0.606706
+ 2.05383e-06 0.607314
+ 2.05457e-06 0.607917
+ 2.05531e-06 0.608517
+ 2.05605e-06 0.609113
+ 2.05678e-06 0.608559
+ 2.05752e-06 0.606864
+ 2.05826e-06 0.605187
+ 2.059e-06 0.603526
+ 2.05973e-06 0.601883
+ 2.06047e-06 0.600256
+ 2.06121e-06 0.598646
+ 2.06195e-06 0.597052
+ 2.06268e-06 0.595474
+ 2.06342e-06 0.593913
+ 2.06416e-06 0.592368
+ 2.0649e-06 0.590838
+ 2.06563e-06 0.589324
+ 2.06637e-06 0.587825
+ 2.06711e-06 0.587488
+ 2.06785e-06 0.588303
+ 2.06858e-06 0.589113
+ 2.06932e-06 0.589916
+ 2.07006e-06 0.590713
+ 2.0708e-06 0.591505
+ 2.07153e-06 0.592291
+ 2.07227e-06 0.593071
+ 2.07301e-06 0.593846
+ 2.07375e-06 0.594615
+ 2.07448e-06 0.595379
+ 2.07522e-06 0.596137
+ 2.07596e-06 0.59689
+ 2.0767e-06 0.597637
+ 2.07743e-06 0.598379
+ 2.07817e-06 0.599116
+ 2.07891e-06 0.599848
+ 2.07965e-06 0.600575
+ 2.08038e-06 0.601297
+ 2.08112e-06 0.602013
+ 2.08186e-06 0.602725
+ 2.0826e-06 0.603432
+ 2.08333e-06 0.604134
+ 2.08407e-06 0.604831
+ 2.08481e-06 0.605523
+ 2.08555e-06 0.606211
+ 2.08628e-06 0.606894
+ 2.08702e-06 0.607573
+ 2.08776e-06 0.608246
+ 2.0885e-06 0.608916
+ 2.08923e-06 0.609581
+ 2.08997e-06 0.610241
+ 2.09071e-06 0.610897
+ 2.09145e-06 0.611549
+ 2.09218e-06 0.612196
+ 2.09292e-06 0.612839
+ 2.09366e-06 0.613478
+ 2.09439e-06 0.614113
+ 2.09513e-06 0.614744
+ 2.09587e-06 0.615371
+ 2.09661e-06 0.615993
+ 2.09734e-06 0.616612
+ 2.09808e-06 0.617226
+ 2.09882e-06 0.617837
+ 2.09956e-06 0.618444
+ 2.10029e-06 0.619047
+ 2.10103e-06 0.619646
+ 2.10177e-06 0.620242
+ 2.10251e-06 0.620833
+ 2.10324e-06 0.621421
+ 2.10398e-06 0.622006
+ 2.10472e-06 0.622587
+ 2.10546e-06 0.623164
+ 2.10619e-06 0.623737
+ 2.10693e-06 0.624308
+ 2.10767e-06 0.624874
+ 2.10841e-06 0.625438
+ 2.10914e-06 0.625998
+ 2.10988e-06 0.626554
+ 2.11062e-06 0.627107
+ 2.11136e-06 0.627657
+ 2.11209e-06 0.628204
+ 2.11283e-06 0.628748
+ 2.11357e-06 0.629288
+ 2.11431e-06 0.629825
+ 2.11504e-06 0.630359
+ 2.11578e-06 0.63089
+ 2.11652e-06 0.631418
+ 2.11726e-06 0.631942
+ 2.11799e-06 0.632464
+ 2.11873e-06 0.632983
+ 2.11947e-06 0.633499
+ 2.12021e-06 0.634012
+ 2.12094e-06 0.634522
+ 2.12168e-06 0.635029
+ 2.12242e-06 0.635534
+ 2.12316e-06 0.636035
+ 2.12389e-06 0.636534
+ 2.12463e-06 0.637031
+ 2.12537e-06 0.637524
+ 2.12611e-06 0.638015
+ 2.12684e-06 0.638503
+ 2.12758e-06 0.638988
+ 2.12832e-06 0.639471
+ 2.12906e-06 0.639952
+ 2.12979e-06 0.640429
+ 2.13053e-06 0.640905
+ 2.13127e-06 0.64023
+ 2.13201e-06 0.638417
+ 2.13274e-06 0.636622
+ 2.13348e-06 0.634846
+ 2.13422e-06 0.633088
+ 2.13496e-06 0.631347
+ 2.13569e-06 0.629625
+ 2.13643e-06 0.627919
+ 2.13717e-06 0.626232
+ 2.13791e-06 0.624561
+ 2.13864e-06 0.622908
+ 2.13938e-06 0.621271
+ 2.14012e-06 0.619651
+ 2.14086e-06 0.619194
+ 2.14159e-06 0.619891
+ 2.14233e-06 0.620582
+ 2.14307e-06 0.621269
+ 2.1438e-06 0.621951
+ 2.14454e-06 0.622629
+ 2.14528e-06 0.623302
+ 2.14602e-06 0.623971
+ 2.14675e-06 0.624635
+ 2.14749e-06 0.625295
+ 2.14823e-06 0.62595
+ 2.14897e-06 0.626601
+ 2.1497e-06 0.627248
+ 2.15044e-06 0.62789
+ 2.15118e-06 0.628528
+ 2.15192e-06 0.629162
+ 2.15265e-06 0.629792
+ 2.15339e-06 0.630418
+ 2.15413e-06 0.63104
+ 2.15487e-06 0.631658
+ 2.1556e-06 0.632272
+ 2.15634e-06 0.632882
+ 2.15708e-06 0.633488
+ 2.15782e-06 0.634091
+ 2.15855e-06 0.634689
+ 2.15929e-06 0.635284
+ 2.16003e-06 0.635875
+ 2.16077e-06 0.636462
+ 2.1615e-06 0.637046
+ 2.16224e-06 0.637626
+ 2.16298e-06 0.638203
+ 2.16372e-06 0.638776
+ 2.16445e-06 0.639346
+ 2.16519e-06 0.639912
+ 2.16593e-06 0.640475
+ 2.16667e-06 0.641034
+ 2.1674e-06 0.64159
+ 2.16814e-06 0.642142
+ 2.16888e-06 0.642692
+ 2.16962e-06 0.643238
+ 2.17035e-06 0.643781
+ 2.17109e-06 0.644321
+ 2.17183e-06 0.644857
+ 2.17257e-06 0.645391
+ 2.1733e-06 0.645921
+ 2.17404e-06 0.646448
+ 2.17478e-06 0.646973
+ 2.17552e-06 0.647494
+ 2.17625e-06 0.648012
+ 2.17699e-06 0.648528
+ 2.17773e-06 0.64904
+ 2.17847e-06 0.64955
+ 2.1792e-06 0.650057
+ 2.17994e-06 0.650561
+ 2.18068e-06 0.651062
+ 2.18142e-06 0.65156
+ 2.18215e-06 0.652056
+ 2.18289e-06 0.652549
+ 2.18363e-06 0.653039
+ 2.18437e-06 0.653527
+ 2.1851e-06 0.654012
+ 2.18584e-06 0.654494
+ 2.18658e-06 0.654974
+ 2.18732e-06 0.655451
+ 2.18805e-06 0.655926
+ 2.18879e-06 0.656399
+ 2.18953e-06 0.656868
+ 2.19027e-06 0.657336
+ 2.191e-06 0.657801
+ 2.19174e-06 0.658264
+ 2.19248e-06 0.658724
+ 2.19321e-06 0.659182
+ 2.19395e-06 0.659637
+ 2.19469e-06 0.660091
+ 2.19543e-06 0.660542
+ 2.19616e-06 0.66099
+ 2.1969e-06 0.661437
+ 2.19764e-06 0.661881
+ 2.19838e-06 0.662323
+ 2.19911e-06 0.662763
+ 2.19985e-06 0.663201
+ 2.20059e-06 0.663637
+ 2.20133e-06 0.664071
+ 2.20206e-06 0.663355
+ 2.2028e-06 0.661501
+ 2.20354e-06 0.659666
+ 2.20428e-06 0.65785
+ 2.20501e-06 0.656052
+ 2.20575e-06 0.654273
+ 2.20649e-06 0.652511
+ 2.20723e-06 0.650768
+ 2.20796e-06 0.649042
+ 2.2087e-06 0.647334
+ 2.20944e-06 0.645643
+ 2.21018e-06 0.64397
+ 2.21091e-06 0.642314
+ 2.21165e-06 0.640674
+ 2.21239e-06 0.639051
+ 2.21313e-06 0.637445
+ 2.21386e-06 0.635855
+ 2.2146e-06 0.635428
+ 2.21534e-06 0.636154
+ 2.21608e-06 0.636875
+ 2.21681e-06 0.637591
+ 2.21755e-06 0.638302
+ 2.21829e-06 0.639008
+ 2.21903e-06 0.639709
+ 2.21976e-06 0.640405
+ 2.2205e-06 0.641097
+ 2.22124e-06 0.641783
+ 2.22198e-06 0.642466
+ 2.22271e-06 0.643143
+ 2.22345e-06 0.643816
+ 2.22419e-06 0.644485
+ 2.22493e-06 0.645149
+ 2.22566e-06 0.645809
+ 2.2264e-06 0.646464
+ 2.22714e-06 0.647115
+ 2.22788e-06 0.647761
+ 2.22861e-06 0.648404
+ 2.22935e-06 0.649042
+ 2.23009e-06 0.649676
+ 2.23083e-06 0.650306
+ 2.23156e-06 0.650932
+ 2.2323e-06 0.651554
+ 2.23304e-06 0.652172
+ 2.23378e-06 0.652786
+ 2.23451e-06 0.653396
+ 2.23525e-06 0.654002
+ 2.23599e-06 0.654604
+ 2.23673e-06 0.655203
+ 2.23746e-06 0.655797
+ 2.2382e-06 0.656388
+ 2.23894e-06 0.656976
+ 2.23968e-06 0.65756
+ 2.24041e-06 0.65814
+ 2.24115e-06 0.658716
+ 2.24189e-06 0.659289
+ 2.24262e-06 0.659859
+ 2.24336e-06 0.660425
+ 2.2441e-06 0.660988
+ 2.24484e-06 0.661547
+ 2.24557e-06 0.662103
+ 2.24631e-06 0.662656
+ 2.24705e-06 0.663205
+ 2.24779e-06 0.663751
+ 2.24852e-06 0.664294
+ 2.24926e-06 0.664834
+ 2.25e-06 0.66537
+ 2.25074e-06 0.665904
+ 2.25147e-06 0.666434
+ 2.25221e-06 0.666961
+ 2.25295e-06 0.667486
+ 2.25369e-06 0.668007
+ 2.25442e-06 0.668525
+ 2.25516e-06 0.669041
+ 2.2559e-06 0.669553
+ 2.25664e-06 0.670063
+ 2.25737e-06 0.670569
+ 2.25811e-06 0.671073
+ 2.25885e-06 0.671575
+ 2.25959e-06 0.672073
+ 2.26032e-06 0.672569
+ 2.26106e-06 0.673062
+ 2.2618e-06 0.673552
+ 2.26254e-06 0.674039
+ 2.26327e-06 0.674524
+ 2.26401e-06 0.675007
+ 2.26475e-06 0.675487
+ 2.26549e-06 0.675964
+ 2.26622e-06 0.676439
+ 2.26696e-06 0.676911
+ 2.2677e-06 0.677381
+ 2.26844e-06 0.677848
+ 2.26917e-06 0.678313
+ 2.26991e-06 0.678776
+ 2.27065e-06 0.679236
+ 2.27139e-06 0.678547
+ 2.27212e-06 0.676719
+ 2.27286e-06 0.67491
